0 info it worked if it ends with ok
4866 silly prepareForInstallMany adding p-try@^2.0.0 from p-limit dependencies
4867 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\node_modules\p-limit\package.json
4868 verbose addTmpTarball C:\Users\Fujitsu\AppData\Local\Temp\npm-9008-650ef1a7\registry.npmjs.org\get-stream\-\get-stream-4.1.0.tgz not in flight; adding
4869 verbose addTmpTarball already have metadata; skipping unpack for get-stream@4.1.0
4870 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4871 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner is being purged from base C:\xamppss\htdocs\Microservices\master
4872 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner
4873 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise is being purged from base C:\xamppss\htdocs\Microservices\master
4874 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise
4875 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn is being purged from base C:\xamppss\htdocs\Microservices\master
4876 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn
4877 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\map-age-cleaner\0.1.3\package.tgz
4878 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner
4879 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner is being purged
4880 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner
4881 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\p-is-promise\2.1.0\package.tgz
4882 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise
4883 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise is being purged
4884 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise
4885 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\mimic-fn\2.1.0\package.tgz
4886 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn
4887 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn is being purged
4888 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn
4889 silly gunzTarPerm modes [ '777', '666' ]
4890 silly gunzTarPerm modes [ '777', '666' ]
4891 silly gunzTarPerm modes [ '777', '666' ]
4892 silly prepareForInstallMany adding p-try@^2.0.0 from p-limit dependencies
4893 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\node_modules\p-limit\package.json
4894 silly cache add args [ 'p-try@^2.0.0', null ]
4895 verbose cache add spec p-try@^2.0.0
4896 silly cache add parsed spec Result {
4896 silly cache add   raw: 'p-try@^2.0.0',
4896 silly cache add   scope: null,
4896 silly cache add   name: 'p-try',
4896 silly cache add   rawSpec: '^2.0.0',
4896 silly cache add   spec: '>=2.0.0 <3.0.0',
4896 silly cache add   type: 'range' }
4897 silly addNamed p-try@>=2.0.0 <3.0.0
4898 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for p-try
4899 silly addNameRange { name: 'p-try', range: '>=2.0.0 <3.0.0', hasData: false }
4900 silly mapToRegistry name p-try
4901 silly mapToRegistry using default registry
4902 silly mapToRegistry registry http://registry.npmjs.org/
4903 silly mapToRegistry data Result {
4903 silly mapToRegistry   raw: 'p-try',
4903 silly mapToRegistry   scope: null,
4903 silly mapToRegistry   name: 'p-try',
4903 silly mapToRegistry   rawSpec: '',
4903 silly mapToRegistry   spec: 'latest',
4903 silly mapToRegistry   type: 'tag' }
4904 silly mapToRegistry uri http://registry.npmjs.org/p-try
4905 verbose addNameRange registry:http://registry.npmjs.org/p-try not in flight; fetching
4906 verbose request uri http://registry.npmjs.org/p-try
4907 verbose request no auth needed
4908 info attempt registry request try #1 at 3:44:33 PM
4909 http request GET http://registry.npmjs.org/p-try
4910 silly gunzTarPerm extractEntry package.json
4911 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
4912 silly gunzTarPerm extractEntry package.json
4913 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
4914 silly gunzTarPerm extractEntry package.json
4915 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
4916 silly cache afterAdd get-stream@4.1.0
4917 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\get-stream\4.1.0\package\package.json not in flight; writing
4918 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4919 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex\package.json
4920 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv\package.json
4921 silly gunzTarPerm extractEntry license
4922 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
4923 silly gunzTarPerm extractEntry readme.md
4924 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
4925 silly gunzTarPerm extractEntry index.d.ts
4926 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
4927 silly gunzTarPerm extractEntry index.js
4928 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
4929 silly gunzTarPerm extractEntry index.d.ts
4930 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
4931 silly gunzTarPerm extractEntry index.js
4932 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
4933 info preinstall ansi-regex@4.1.0
4934 info preinstall invert-kv@2.0.0
4935 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex\package.json
4936 silly cache add args [ 'p-try@^2.0.0', null ]
4937 verbose cache add spec p-try@^2.0.0
4938 silly cache add parsed spec Result {
4938 silly cache add   raw: 'p-try@^2.0.0',
4938 silly cache add   scope: null,
4938 silly cache add   name: 'p-try',
4938 silly cache add   rawSpec: '^2.0.0',
4938 silly cache add   spec: '>=2.0.0 <3.0.0',
4938 silly cache add   type: 'range' }
4939 silly addNamed p-try@>=2.0.0 <3.0.0
4940 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for p-try
4941 silly addNameRange { name: 'p-try', range: '>=2.0.0 <3.0.0', hasData: false }
4942 silly mapToRegistry name p-try
4943 silly mapToRegistry using default registry
4944 silly mapToRegistry registry http://registry.npmjs.org/
4945 silly mapToRegistry data Result {
4945 silly mapToRegistry   raw: 'p-try',
4945 silly mapToRegistry   scope: null,
4945 silly mapToRegistry   name: 'p-try',
4945 silly mapToRegistry   rawSpec: '',
4945 silly mapToRegistry   spec: 'latest',
4945 silly mapToRegistry   type: 'tag' }
4946 silly mapToRegistry uri http://registry.npmjs.org/p-try
4947 verbose addNameRange registry:http://registry.npmjs.org/p-try already in flight; waiting
4948 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex\package.json
4949 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv\package.json
4950 silly gunzTarPerm extractEntry dist/index.d.ts
4951 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
4952 silly gunzTarPerm extractEntry dist/index.js
4953 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
4954 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\get-stream\4.1.0\package\package.json written
4955 silly install resolved [ { name: 'get-stream',
4955 silly install resolved     version: '4.1.0',
4955 silly install resolved     description: 'Get a stream as a string, buffer, or array',
4955 silly install resolved     license: 'MIT',
4955 silly install resolved     repository:
4955 silly install resolved      { type: 'git',
4955 silly install resolved        url: 'git+https://github.com/sindresorhus/get-stream.git' },
4955 silly install resolved     author:
4955 silly install resolved      { name: 'Sindre Sorhus',
4955 silly install resolved        email: 'sindresorhus@gmail.com',
4955 silly install resolved        url: 'sindresorhus.com' },
4955 silly install resolved     engines: { node: '>=6' },
4955 silly install resolved     scripts: { test: 'xo && ava' },
4955 silly install resolved     keywords:
4955 silly install resolved      [ 'get',
4955 silly install resolved        'stream',
4955 silly install resolved        'promise',
4955 silly install resolved        'concat',
4955 silly install resolved        'string',
4955 silly install resolved        'text',
4955 silly install resolved        'buffer',
4955 silly install resolved        'read',
4955 silly install resolved        'data',
4955 silly install resolved        'consume',
4955 silly install resolved        'readable',
4955 silly install resolved        'readablestream',
4955 silly install resolved        'array',
4955 silly install resolved        'object' ],
4955 silly install resolved     dependencies: { pump: '^3.0.0' },
4955 silly install resolved     devDependencies: { ava: '*', 'into-stream': '^3.0.0', xo: '*' },
4955 silly install resolved     gitHead: '9ddd965a50132bd70ad42befbcce08a9005c78f7',
4955 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/get-stream/issues' },
4955 silly install resolved     homepage: 'https://github.com/sindresorhus/get-stream#readme',
4955 silly install resolved     _id: 'get-stream@4.1.0',
4955 silly install resolved     _npmVersion: '6.4.1',
4955 silly install resolved     _nodeVersion: '10.11.0',
4955 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
4955 silly install resolved     dist:
4955 silly install resolved      { integrity:
4955 silly install resolved         'sha512-GMat4EJ5161kIy2HevLlr4luNjBgvmj413KaQA7jt4V8B4RDsfpHk7WQ9GVqfYyyx8OS/L66Kox+rJRNklLK7w==',
4955 silly install resolved        shasum: 'c1b255575f3dc21d59bfc79cd3d2b46b1c3a54b5',
4955 silly install resolved        tarball:
4955 silly install resolved         'https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz',
4955 silly install resolved        fileCount: 5,
4955 silly install resolved        unpackedSize: 7877,
4955 silly install resolved        'npm-signature':
4955 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbszZQCRA9TVsSAnZWagAAIHsP/3QXvMkXi+6qIzjHY2xs\n4iRqSd7jFgg/5Ceonz87k+Siu9ogewx7aHE5umhfG+4P9WyTjZObby+nYjFq\n622wXR/4JKBZvUfEs2jcLNHwJ6pIRVohXhjbHrvJ5yoA2ZBhSRtw5NR8ZMCD\nTitujVKdx8dunoDWbAtJ6sIF409mO6jC4Ff+U0NuaUmt4eIalzXbBJBu/FX+\nrJeuiisWBjzXVY1E5k5LRmJoLQdNd0rL4s8/sbyPQpeYnJQ6TW1Z5AlwW9NI\nx8WzDfkS9V550tbJmTJBI1yUJgWk1kZ6cpKCOmtiFGVpp96j5tdZ7e9QeYq3\nFvlvSvIbrFLo2NjMoS3vrCKd9naYIK9o4gg1dOto1CPIz08VwkD+6BMenKgr\nAfcGLYaMov7C10dg2agqL0M2Z4gUeTiU0jydxBLObFFDSy/h/fXLu2ObXvQ/\nA6jRvKBOQFj5kwz2qvIxFesTTTm5tuL2tZs6NvxPy46LlTcc+ORYR5o4fDJi\nxqCV8aUc4QqwbInCr1lU8m86WuC/Knu05MVN4GlSIMecgsFzhox7bc5DmzZF\n6feXxXjBBj8+ZqtbvXjw9njYZ4cj4cnk7FDsIj+qYpF5wyzTaryynGyU9kij\nHAK3IcLNHmkjeK2ojUs33Pr1rzZJVg/UPL3Y8nCgf8pR1OK86KWPT4K2We8C\nVzZd\r\n=xvDa\r\n-----END PGP SIGNATURE-----\r\n' },
4955 silly install resolved     maintainers: [ [Object], [Object] ],
4955 silly install resolved     directories: {},
4955 silly install resolved     _npmOperationalInternal:
4955 silly install resolved      { host: 's3://npm-registry-packages',
4955 silly install resolved        tmp: 'tmp/get-stream_4.1.0_1538471503599_0.7289635831880876' },
4955 silly install resolved     _hasShrinkwrap: false,
4955 silly install resolved     _shasum: 'c1b255575f3dc21d59bfc79cd3d2b46b1c3a54b5',
4955 silly install resolved     _resolved:
4955 silly install resolved      'http://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz',
4955 silly install resolved     _from: 'get-stream@>=4.0.0 <5.0.0' } ]
4956 info install get-stream@4.1.0 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\execa
4957 info installOne get-stream@4.1.0
4958 verbose installOne of get-stream to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\execa not in flight; installing
4959 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4960 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\get-stream-f7d2c78f5494f34e.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\execa\node_modules\get-stream
4961 info preinstall ansi-regex@4.1.0
4962 silly install write writing get-stream 4.1.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\execa\node_modules\get-stream
4963 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex\package.json
4964 silly gunzTarPerm extractEntry license
4965 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
4966 silly gunzTarPerm extractEntry readme.md
4967 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
4968 verbose unbuild node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\execa\node_modules\get-stream
4969 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex\package.json
4970 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv\package.json
4971 http 200 http://registry.npmjs.org/p-try
4972 verbose headers { date: 'Wed, 08 Jan 2020 08:44:33 GMT',
4972 verbose headers   'content-type': 'application/json',
4972 verbose headers   'cf-ray': '551ce3e60fe2cbec-SIN',
4972 verbose headers   age: '4110',
4972 verbose headers   'cache-control': 'public, max-age=300',
4972 verbose headers   etag: 'W/"ade2017a687fd860ed4bcc31e5d133ff"',
4972 verbose headers   'last-modified': 'Sun, 31 Mar 2019 12:34:39 GMT',
4972 verbose headers   vary: 'accept-encoding, accept',
4972 verbose headers   'cf-cache-status': 'HIT',
4972 verbose headers   'expect-ct':
4972 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4972 verbose headers   server: 'cloudflare',
4972 verbose headers   'transfer-encoding': 'chunked',
4972 verbose headers   connection: 'Keep-Alive',
4972 verbose headers   'content-encoding': 'gzip',
4972 verbose headers   'set-cookie':
4972 verbose headers    [ '__cfduid=ddbdf02779c2a927d0bbe78874857f38b1578473073; expires=Fri, 07-Feb-20 08:44:33 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
4973 silly get cb [ 200,
4973 silly get   { date: 'Wed, 08 Jan 2020 08:44:33 GMT',
4973 silly get     'content-type': 'application/json',
